station,distance_km,sample,ratio
IU.INCN,477.077,7.5195,0
IU.INCN,477.077,7.5695,0
IU.INCN,477.077,7.6195,0
IU.INCN,477.077,7.6695,0
IU.INCN,477.077,7.7195,0
IU.INCN,477.077,7.7695,0
IU.INCN,477.077,7.8195,0
IU.INCN,477.077,7.8695,0
IU.INCN,477.077,7.9195,0
IU.INCN,477.077,7.9695,0
IU.INCN,477.077,8.0195,0
IU.INCN,477.077,8.0695,0
IU.INCN,477.077,8.1195,0
IU.INCN,477.077,8.1695,0
IU.INCN,477.077,8.2195,0
IU.INCN,477.077,8.2695,0
IU.INCN,477.077,8.3195,0
IU.INCN,477.077,8.3695,0
IU.INCN,477.077,8.4195,0
IU.INCN,477.077,8.4695,0
IU.INCN,477.077,8.5195,0
IU.INCN,477.077,8.5695,0
IU.INCN,477.077,8.6195,0
IU.INCN,477.077,8.6695,0
IU.INCN,477.077,8.7195,0
IU.INCN,477.077,8.7695,0
IU.INCN,477.077,8.8195,0
IU.INCN,477.077,8.8695,0
IU.INCN,477.077,8.9195,0
IU.INCN,477.077,8.9695,0
IU.INCN,477.077,9.0195,0
IU.INCN,477.077,9.0695,0
IU.INCN,477.077,9.1195,0
IU.INCN,477.077,9.1695,0
IU.INCN,477.077,9.2195,0
IU.INCN,477.077,9.2695,0
IU.INCN,477.077,9.3195,0
IU.INCN,477.077,9.3695,0
IU.INCN,477.077,9.4195,0
IU.INCN,477.077,9.4695,0
IU.INCN,477.077,9.5195,0
IU.INCN,477.077,9.5695,0
IU.INCN,477.077,9.6195,0
IU.INCN,477.077,9.6695,0
IU.INCN,477.077,9.7195,0
IU.INCN,477.077,9.7695,0
IU.INCN,477.077,9.8195,0
IU.INCN,477.077,9.8695,0
IU.INCN,477.077,9.9195,0
IU.INCN,477.077,9.9695,0
IU.INCN,477.077,10.0195,0
IU.INCN,477.077,10.0695,0
IU.INCN,477.077,10.1195,0
IU.INCN,477.077,10.1695,0
IU.INCN,477.077,10.2195,0
IU.INCN,477.077,10.2695,0
IU.INCN,477.077,10.3195,0
IU.INCN,477.077,10.3695,0
IU.INCN,477.077,10.4195,0
IU.INCN,477.077,10.4695,0
IU.INCN,477.077,10.5195,0
IU.INCN,477.077,10.5695,0
IU.INCN,477.077,10.6195,0
IU.INCN,477.077,10.6695,0
IU.INCN,477.077,10.7195,0
IU.INCN,477.077,10.7695,0
IU.INCN,477.077,10.8195,0
IU.INCN,477.077,10.8695,0
IU.INCN,477.077,10.9195,0
IU.INCN,477.077,10.9695,0
IU.INCN,477.077,11.0195,0
IU.INCN,477.077,11.0695,0
IU.INCN,477.077,11.1195,0
IU.INCN,477.077,11.1695,0
IU.INCN,477.077,11.2195,0
IU.INCN,477.077,11.2695,0
IU.INCN,477.077,11.3195,0
IU.INCN,477.077,11.3695,0
IU.INCN,477.077,11.4195,0
IU.INCN,477.077,11.4695,0
IU.INCN,477.077,11.5195,0
IU.INCN,477.077,11.5695,0
IU.INCN,477.077,11.6195,0
IU.INCN,477.077,11.6695,0
IU.INCN,477.077,11.7195,0
IU.INCN,477.077,11.7695,0
IU.INCN,477.077,11.8195,0
IU.INCN,477.077,11.8695,0
IU.INCN,477.077,11.9195,0
IU.INCN,477.077,11.9695,0
IU.INCN,477.077,12.0195,0
IU.INCN,477.077,12.0695,0
IU.INCN,477.077,12.1195,0
IU.INCN,477.077,12.1695,0
IU.INCN,477.077,12.2195,0
IU.INCN,477.077,12.2695,0
IU.INCN,477.077,12.3195,0
IU.INCN,477.077,12.3695,0
IU.INCN,477.077,12.4195,0
IU.INCN,477.077,12.4695,0
IU.INCN,477.077,12.5195,0
IU.INCN,477.077,12.5695,0
IU.INCN,477.077,12.6195,0
IU.INCN,477.077,12.6695,0
IU.INCN,477.077,12.7195,0
IU.INCN,477.077,12.7695,0
IU.INCN,477.077,12.8195,0
IU.INCN,477.077,12.8695,0
IU.INCN,477.077,12.9195,0
IU.INCN,477.077,12.9695,0
IU.INCN,477.077,13.0195,0
IU.INCN,477.077,13.0695,0
IU.INCN,477.077,13.1195,0
IU.INCN,477.077,13.1695,0
IU.INCN,477.077,13.2195,0
IU.INCN,477.077,13.2695,0
IU.INCN,477.077,13.3195,0
IU.INCN,477.077,13.3695,0
IU.INCN,477.077,13.4195,0
IU.INCN,477.077,13.4695,0
IU.INCN,477.077,13.5195,0
IU.INCN,477.077,13.5695,0
IU.INCN,477.077,13.6195,0
IU.INCN,477.077,13.6695,0
IU.INCN,477.077,13.7195,0
IU.INCN,477.077,13.7695,0
IU.INCN,477.077,13.8195,0
IU.INCN,477.077,13.8695,0
IU.INCN,477.077,13.9195,0
IU.INCN,477.077,13.9695,0
IU.INCN,477.077,14.0195,0
IU.INCN,477.077,14.0695,0
IU.INCN,477.077,14.1195,0
IU.INCN,477.077,14.1695,0
IU.INCN,477.077,14.2195,0
IU.INCN,477.077,14.2695,0
IU.INCN,477.077,14.3195,0
IU.INCN,477.077,14.3695,0
IU.INCN,477.077,14.4195,0
IU.INCN,477.077,14.4695,0
IU.INCN,477.077,14.5195,0
IU.INCN,477.077,14.5695,0
IU.INCN,477.077,14.6195,0
IU.INCN,477.077,14.6695,0
IU.INCN,477.077,14.7195,0
IU.INCN,477.077,14.7695,0
IU.INCN,477.077,14.8195,0
IU.INCN,477.077,14.8695,0
IU.INCN,477.077,14.9195,0
IU.INCN,477.077,14.9695,0
IU.INCN,477.077,15.0195,3.54584
IU.INCN,477.077,15.0695,3.16936
IU.INCN,477.077,15.1195,2.78142
IU.INCN,477.077,15.1695,2.33445
IU.INCN,477.077,15.2195,1.99229
IU.INCN,477.077,15.2695,1.8876
IU.INCN,477.077,15.3195,1.81717
IU.INCN,477.077,15.3695,1.71171
IU.INCN,477.077,15.4195,1.69033
IU.INCN,477.077,15.4695,1.6877
IU.INCN,477.077,15.5195,1.68248
IU.INCN,477.077,15.5695,1.61837
IU.INCN,477.077,15.6195,1.40657
IU.INCN,477.077,15.6695,1.19399
IU.INCN,477.077,15.7195,1.14923
IU.INCN,477.077,15.7695,1.15251
IU.INCN,477.077,15.8195,1.07199
IU.INCN,477.077,15.8695,0.866807
IU.INCN,477.077,15.9195,0.723714
IU.INCN,477.077,15.9695,0.57757
IU.INCN,477.077,16.0195,0.537626
IU.INCN,477.077,16.0695,0.596786
IU.INCN,477.077,16.1195,0.605712
IU.INCN,477.077,16.1695,0.58692
IU.INCN,477.077,16.2195,0.536978
IU.INCN,477.077,16.2695,0.441407
IU.INCN,477.077,16.3195,0.387628
IU.INCN,477.077,16.3695,0.398982
IU.INCN,477.077,16.4195,0.43141
IU.INCN,477.077,16.4695,0.482821
IU.INCN,477.077,16.5195,0.512447
IU.INCN,477.077,16.5695,0.53919
IU.INCN,477.077,16.6195,0.566779
IU.INCN,477.077,16.6695,0.567976
IU.INCN,477.077,16.7195,0.557208
IU.INCN,477.077,16.7695,0.533248
IU.INCN,477.077,16.8195,0.527237
IU.INCN,477.077,16.8695,0.522448
IU.INCN,477.077,16.9195,0.458453
IU.INCN,477.077,16.9695,0.416208
IU.INCN,477.077,17.0195,0.390098
IU.INCN,477.077,17.0695,0.326302
IU.INCN,477.077,17.1195,0.316879
IU.INCN,477.077,17.1695,0.321481
IU.INCN,477.077,17.2195,0.377229
IU.INCN,477.077,17.2695,0.488051
IU.INCN,477.077,17.3195,0.680882
IU.INCN,477.077,17.3695,0.942128
IU.INCN,477.077,17.4195,1.21509
IU.INCN,477.077,17.4695,1.45588
IU.INCN,477.077,17.5195,1.70091
IU.INCN,477.077,17.5695,1.93829
IU.INCN,477.077,17.6195,2.16481
IU.INCN,477.077,17.6695,2.22227
IU.INCN,477.077,17.7195,2.22701
IU.INCN,477.077,17.7695,2.2327
IU.INCN,477.077,17.8195,2.25288
IU.INCN,477.077,17.8695,2.28149
IU.INCN,477.077,17.9195,2.28583
IU.INCN,477.077,17.9695,2.26405
IU.INCN,477.077,18.0195,2.23458
IU.INCN,477.077,18.0695,2.23763
IU.INCN,477.077,18.1195,2.23645
IU.INCN,477.077,18.1695,2.23378
IU.INCN,477.077,18.2195,2.19347
IU.INCN,477.077,18.2695,2.10595
IU.INCN,477.077,18.3195,1.94296
IU.INCN,477.077,18.3695,1.68724
IU.INCN,477.077,18.4195,1.40784
IU.INCN,477.077,18.4695,1.1861
IU.INCN,477.077,18.5195,0.960376
IU.INCN,477.077,18.5695,0.725858
IU.INCN,477.077,18.6195,0.474014
IU.INCN,477.077,18.6695,0.409529
IU.INCN,477.077,18.7195,0.417178
IU.INCN,477.077,18.7695,0.484174
IU.INCN,477.077,18.8195,0.542813
IU.INCN,477.077,18.8695,0.544492
IU.INCN,477.077,18.9195,0.539781
IU.INCN,477.077,18.9695,0.54007
IU.INCN,477.077,19.0195,0.53323
IU.INCN,477.077,19.0695,0.534532
IU.INCN,477.077,19.1195,0.642247
IU.INCN,477.077,19.1695,1.01284
IU.INCN,477.077,19.2195,1.48915
IU.INCN,477.077,19.2695,1.83213
IU.INCN,477.077,19.3195,2.13867
IU.INCN,477.077,19.3695,2.46268
IU.INCN,477.077,19.4195,2.63327
IU.INCN,477.077,19.4695,2.61471
IU.INCN,477.077,19.5195,2.57579
IU.INCN,477.077,19.5695,2.53554
IU.INCN,477.077,19.6195,2.51216
IU.INCN,477.077,19.6695,2.51537
IU.INCN,477.077,19.7195,2.50154
IU.INCN,477.077,19.7695,2.45728
IU.INCN,477.077,19.8195,2.47034
IU.INCN,477.077,19.8695,2.5429
IU.INCN,477.077,19.9195,2.58465
IU.INCN,477.077,19.9695,2.67313
IU.INCN,477.077,20.0195,3.04852
IU.INCN,477.077,20.0695,3.73442
IU.INCN,477.077,20.1195,4.33729
IU.INCN,477.077,20.1695,4.67702
IU.INCN,477.077,20.2195,4.88167
IU.INCN,477.077,20.2695,5.07094
IU.INCN,477.077,20.3195,5.20446
IU.INCN,477.077,20.3695,5.3519
IU.INCN,477.077,20.4195,5.61077
IU.INCN,477.077,20.4695,5.97906
IU.INCN,477.077,20.5195,6.3316
IU.INCN,477.077,20.5695,6.64487
IU.INCN,477.077,20.6195,6.91002
IU.INCN,477.077,20.6695,7.15452
IU.INCN,477.077,20.7195,7.39019
IU.INCN,477.077,20.7695,7.58979
IU.INCN,477.077,20.8195,7.71114
IU.INCN,477.077,20.8695,7.7828
IU.INCN,477.077,20.9195,7.85244
IU.INCN,477.077,20.9695,7.86618
IU.INCN,477.077,21.0195,7.67312
IU.INCN,477.077,21.0695,7.23231
IU.INCN,477.077,21.1195,6.73244
IU.INCN,477.077,21.1695,6.23083
IU.INCN,477.077,21.2195,5.74337
IU.INCN,477.077,21.2695,5.35237
IU.INCN,477.077,21.3195,5.04793
IU.INCN,477.077,21.3695,4.71751
IU.INCN,477.077,21.4195,4.34834
IU.INCN,477.077,21.4695,3.94837
IU.INCN,477.077,21.5195,3.57785
IU.INCN,477.077,21.5695,3.29325
IU.INCN,477.077,21.6195,3.16153
IU.INCN,477.077,21.6695,3.1664
IU.INCN,477.077,21.7195,3.27012
IU.INCN,477.077,21.7695,3.45619
IU.INCN,477.077,21.8195,3.75552
IU.INCN,477.077,21.8695,4.17652
IU.INCN,477.077,21.9195,4.68434
IU.INCN,477.077,21.9695,5.25303
IU.INCN,477.077,22.0195,5.85184
IU.INCN,477.077,22.0695,6.38541
IU.INCN,477.077,22.1195,6.82911
IU.INCN,477.077,22.1695,7.21309
IU.INCN,477.077,22.2195,7.5457
IU.INCN,477.077,22.2695,7.83989
IU.INCN,477.077,22.3195,8.12089
IU.INCN,477.077,22.3695,8.40339
IU.INCN,477.077,22.4195,8.66432
IU.INCN,477.077,22.4695,8.89275
IU.INCN,477.077,22.5195,9.06784
IU.INCN,477.077,22.5695,9.16635
IU.INCN,477.077,22.6195,9.17095
IU.INCN,477.077,22.6695,9.08206
IU.INCN,477.077,22.7195,8.92404
IU.INCN,477.077,22.7695,8.73249
IU.INCN,477.077,22.8195,8.50042
IU.INCN,477.077,22.8695,8.17246
IU.INCN,477.077,22.9195,7.74982
IU.INCN,477.077,22.9695,7.26964
IU.INCN,477.077,23.0195,6.74226
IU.INCN,477.077,23.0695,6.22866
IU.INCN,477.077,23.1195,5.75546
IU.INCN,477.077,23.1695,5.29967
IU.INCN,477.077,23.2195,4.85031
IU.INCN,477.077,23.2695,4.38892
IU.INCN,477.077,23.3195,3.87747
IU.INCN,477.077,23.3695,3.30534
IU.INCN,477.077,23.4195,2.73637
IU.INCN,477.077,23.4695,2.19573
IU.INCN,477.077,23.5195,1.72304
IU.INCN,477.077,23.5695,1.34927
IU.INCN,477.077,23.6195,1.06828
IU.INCN,477.077,23.6695,0.863529
IU.INCN,477.077,23.7195,0.701629
IU.INCN,477.077,23.7695,0.5434
IU.INCN,477.077,23.8195,0.391868
IU.INCN,477.077,23.8695,0.331453
IU.INCN,477.077,23.9195,0.362991
IU.INCN,477.077,23.9695,0.40346
IU.INCN,477.077,24.0195,0.453173
IU.INCN,477.077,24.0695,0.514332
IU.INCN,477.077,24.1195,0.585422
IU.INCN,477.077,24.1695,0.657921
IU.INCN,477.077,24.2195,0.723818
IU.INCN,477.077,24.2695,0.781692
IU.INCN,477.077,24.3195,0.830144
IU.INCN,477.077,24.3695,0.86873
IU.INCN,477.077,24.4195,0.899179
IU.INCN,477.077,24.4695,0.923063
IU.INCN,477.077,24.5195,0.938822
IU.INCN,477.077,24.5695,0.943612
IU.INCN,477.077,24.6195,0.942531
IU.INCN,477.077,24.6695,0.936967
IU.INCN,477.077,24.7195,0.924686
IU.INCN,477.077,24.7695,0.904717
IU.INCN,477.077,24.8195,0.876414
IU.INCN,477.077,24.8695,0.839888
IU.INCN,477.077,24.9195,0.791527
IU.INCN,477.077,24.9695,0.730862
IU.INCN,477.077,25.0195,0.65883
IU.INCN,477.077,25.0695,0.579956
IU.INCN,477.077,25.1195,0.500908
IU.INCN,477.077,25.1695,0.429798
IU.INCN,477.077,25.2195,0.371553
IU.INCN,477.077,25.2695,0.325022
IU.INCN,477.077,25.3195,0.286358
IU.INCN,477.077,25.3695,0.256524
IU.INCN,477.077,25.4195,0.234749
IU.INCN,477.077,25.4695,0.216498
KS.BUS2,677.699,27.5695,0
KS.BUS2,677.699,27.6695,0
KS.BUS2,677.699,27.7695,0
KS.BUS2,677.699,27.8695,0
KS.BUS2,677.699,27.9695,0
KS.BUS2,677.699,28.0695,0
KS.BUS2,677.699,28.1695,0
KS.BUS2,677.699,28.2695,0
KS.BUS2,677.699,28.3695,0
KS.BUS2,677.699,28.4695,0
KS.BUS2,677.699,28.5695,0
KS.BUS2,677.699,28.6695,0
KS.BUS2,677.699,28.7695,0
KS.BUS2,677.699,28.8695,0
KS.BUS2,677.699,28.9695,0
KS.BUS2,677.699,29.0695,0
KS.BUS2,677.699,29.1695,0
KS.BUS2,677.699,29.2695,0
KS.BUS2,677.699,29.3695,0
KS.BUS2,677.699,29.4695,0
KS.BUS2,677.699,29.5695,0
KS.BUS2,677.699,29.6695,0
KS.BUS2,677.699,29.7695,0
KS.BUS2,677.699,29.8695,0
KS.BUS2,677.699,29.9695,0
KS.BUS2,677.699,30.0695,0
KS.BUS2,677.699,30.1695,0
KS.BUS2,677.699,30.2695,0
KS.BUS2,677.699,30.3695,0
KS.BUS2,677.699,30.4695,0
KS.BUS2,677.699,30.5695,0
KS.BUS2,677.699,30.6695,0
KS.BUS2,677.699,30.7695,0
KS.BUS2,677.699,30.8695,0
KS.BUS2,677.699,30.9695,0
KS.BUS2,677.699,31.0695,0
KS.BUS2,677.699,31.1695,0
KS.BUS2,677.699,31.2695,0
KS.BUS2,677.699,31.3695,0
KS.BUS2,677.699,31.4695,0
KS.BUS2,677.699,31.5695,0
KS.BUS2,677.699,31.6695,0
KS.BUS2,677.699,31.7695,0
KS.BUS2,677.699,31.8695,0
KS.BUS2,677.699,31.9695,0
KS.BUS2,677.699,32.0695,0
KS.BUS2,677.699,32.1695,0
KS.BUS2,677.699,32.2695,0
KS.BUS2,677.699,32.3695,0
KS.BUS2,677.699,32.4695,0
KS.BUS2,677.699,32.5695,0
KS.BUS2,677.699,32.6695,0
KS.BUS2,677.699,32.7695,0
KS.BUS2,677.699,32.8695,0
KS.BUS2,677.699,32.9695,0
KS.BUS2,677.699,33.0695,0
KS.BUS2,677.699,33.1695,0
KS.BUS2,677.699,33.2695,0
KS.BUS2,677.699,33.3695,0
KS.BUS2,677.699,33.4695,0
KS.BUS2,677.699,33.5695,0
KS.BUS2,677.699,33.6695,0
KS.BUS2,677.699,33.7695,0
KS.BUS2,677.699,33.8695,0
KS.BUS2,677.699,33.9695,0
KS.BUS2,677.699,34.0695,0
KS.BUS2,677.699,34.1695,0
KS.BUS2,677.699,34.2695,0
KS.BUS2,677.699,34.3695,0
KS.BUS2,677.699,34.4695,0
KS.BUS2,677.699,34.5695,0
KS.BUS2,677.699,34.6695,0
KS.BUS2,677.699,34.7695,0
KS.BUS2,677.699,34.8695,0
KS.BUS2,677.699,34.9695,0
KS.BUS2,677.699,35.0695,0
KS.BUS2,677.699,35.1695,0
KS.BUS2,677.699,35.2695,0
KS.BUS2,677.699,35.3695,0
KS.BUS2,677.699,35.4695,0
KS.BUS2,677.699,35.5695,0
KS.BUS2,677.699,35.6695,0
KS.BUS2,677.699,35.7695,0
KS.BUS2,677.699,35.8695,0
KS.BUS2,677.699,35.9695,0
KS.BUS2,677.699,36.0695,0
KS.BUS2,677.699,36.1695,0
KS.BUS2,677.699,36.2695,0
KS.BUS2,677.699,36.3695,0
KS.BUS2,677.699,36.4695,0
KS.BUS2,677.699,36.5695,0
KS.BUS2,677.699,36.6695,0
KS.BUS2,677.699,36.7695,0
KS.BUS2,677.699,36.8695,0
KS.BUS2,677.699,36.9695,0
KS.BUS2,677.699,37.0695,0
KS.BUS2,677.699,37.1695,0
KS.BUS2,677.699,37.2695,0
KS.BUS2,677.699,37.3695,0
KS.BUS2,677.699,37.4695,0
KS.BUS2,677.699,37.5695,0
KS.BUS2,677.699,37.6695,0
KS.BUS2,677.699,37.7695,0
KS.BUS2,677.699,37.8695,0
KS.BUS2,677.699,37.9695,0
KS.BUS2,677.699,38.0695,0
KS.BUS2,677.699,38.1695,0
KS.BUS2,677.699,38.2695,0
KS.BUS2,677.699,38.3695,0
KS.BUS2,677.699,38.4695,0
KS.BUS2,677.699,38.5695,0
KS.BUS2,677.699,38.6695,0
KS.BUS2,677.699,38.7695,0
KS.BUS2,677.699,38.8695,0
KS.BUS2,677.699,38.9695,0
KS.BUS2,677.699,39.0695,0
KS.BUS2,677.699,39.1695,0
KS.BUS2,677.699,39.2695,0
KS.BUS2,677.699,39.3695,0
KS.BUS2,677.699,39.4695,0
KS.BUS2,677.699,39.5695,0
KS.BUS2,677.699,39.6695,0
KS.BUS2,677.699,39.7695,0
KS.BUS2,677.699,39.8695,0
